TREE_COLORS
#use this template to define branch colors and styles, colored ranges and label colors/font styles
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#First 3 fields define the node, type and color
#Possible types are:
#'range': defines a colored range (colored background for labels/clade)
#'clade': defines color/style for all branches in a clade
#'branch': defines color/style for a single branch
#'label': defines font color/style for the leaf label

#The following additional fields are required:
#for 'range', field 4 defines the colored range label (used in the legend)

#The following additional fields are optional:
#for 'label', field 4 defines the font style ('normal',''bold', 'italic' or 'bold-italic') and field 5 defines the numeric scale factor for the font size (eg. with value 2, font size for that label will be 2x the standard size)
#for 'clade' and 'branch', field 4 defines the branch style ('normal' or 'dashed') and field 5 defines the branch width scale factor (eg. with value 0.5, branch width for that clade will be 0.5 the standard width)

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#NODE_ID,TYPE,COLOR,LABEL_OR_STYLE,SIZE_FACTOR

#Examples
#internal node with solid branches colored blue and twice the standard width
#9031|9606,clade,#0000ff,normal,2
gi_281187216_gb_FJ8491471_,range,#33A02C,normal,2
gi_353742089_emb_HE6006851_,range,#fc8b8a,normal,2
gi_190706597_gb_EU8016721_,range,#1F78B4,normal,2
gi_324096625_gb_HM5614312_,range,#b9b9b9,normal,2
gi_350921985_emb_AJ9648922_,range,#b9b9b9,normal,2
gi_353742096_emb_HE6006921_,range,#b9b9b9,normal,2
gi_353742094_emb_HE6006901_,range,#b9b9b9,normal,2
gi_353742085_emb_HE6006811_,range,#1F78B4,normal,2
gi_190706032_gb_EU8011071_,range,#b9b9b9,normal,2
gi_353742071_emb_HE6006671_,range,#b9b9b9,normal,2
gi_37787067_gb_AY2126681_,range,#1F78B4,normal,2
gi_353742081_emb_HE6006771_,range,#b9b9b9,normal,2
gi_169659099_dbj_AB4265861_,range,#b9b9b9,normal,2
gi_311335295_gb_HQ3271741_,range,#33A02C,normal,2
gi_296171786_emb_FN6680132_,range,#1F78B4,normal,2
gi_303831_dbj_D162111_RHYFR2D,range,#b9b9b9,normal,2
gi_11544820_emb_AJ2899991_,range,#33A02C,normal,2
gi_353742073_emb_HE6006691_,range,#fc8b8a,normal,2
gi_190707104_gb_EU8021791_,range,#b9b9b9,normal,2
gi_281187355_gb_FJ8492861_,range,#33A02C,normal,2
gi_315190011_gb_HQ5952021_,range,#33A02C,normal,2
gi_311335280_gb_HQ3271591_,range,#33A02C,normal,2
gi_33328318_gb_AF5304761_,range,#b9b9b9,normal,2
gi_254971472_gb_GQ3400781_,range,#33A02C,normal,2
gi_255740072_gb_FJ6124351_,range,#1F78B4,normal,2
gi_312190240_dbj_AB5998001_,range,#fc8b8a,normal,2
gi_281187336_gb_FJ8492671_,range,#33A02C,normal,2
gi_169659087_dbj_AB4265741_,range,#b9b9b9,normal,2
gi_295880978_gb_HM1299121_,range,#b9b9b9,normal,2
gi_190705513_gb_EU8005881_,range,#b9b9b9,normal,2
gi_169659088_dbj_AB4265751_,range,#b9b9b9,normal,2
gi_353742068_emb_HE6006641_,range,#1F78B4,normal,2
gi_32292927_gb_AF4359482_,range,#b9b9b9,normal,2
gi_62959354_gb_AY9479761_,range,#1F78B4,normal,2
gi_311335351_gb_HQ3272301_,range,#33A02C,normal,2
gi_78058273_gb_DQ2284031_,range,#33A02C,normal,2
gi_353742066_emb_HE6006621_,range,#b9b9b9,normal,2
gi_169659094_dbj_AB4265811_,range,#b9b9b9,normal,2
gi_268308629_gb_FJ8204851_,range,#b9b9b9,normal,2
gi_2584741_emb_Z960781_,range,#b9b9b9,normal,2
gi_281187341_gb_FJ8492721_,range,#33A02C,normal,2
gi_353742070_emb_HE6006661_,range,#b9b9b9,normal,2
gi_95115263_gb_DQ5013051_,range,#33A02C,normal,2
gi_353742087_emb_HE6006831_,range,#b9b9b9,normal,2
gi_353742079_emb_HE6006751_,range,#b9b9b9,normal,2
gi_312860463_gb_HM8565041_,range,#1F78B4,normal,2
gi_157101045_emb_AM8494331_,range,#33A02C,normal,2
gi_190708498_gb_EU8035731_,range,#33A02C,normal,2
gi_353742080_emb_HE6006761_,range,#1F78B4,normal,2
gi_83308025_emb_AJ8679221_,range,#1F78B4,normal,2
gi_83308014_emb_AJ8679111_,range,#33A02C,normal,2
gi_15054828_gb_AF2891611_,range,#fc8b8a,normal,2
gi_353742084_emb_HE6006801_,range,#b9b9b9,normal,2
gi_190706113_gb_EU8011881_,range,#b9b9b9,normal,2
gi_350921983_emb_AJ9380262_,range,#fc8b8a,normal,2
gi_295880716_gb_HM1296501_,range,#b9b9b9,normal,2
gi_190706048_gb_EU8011231_,range,#33A02C,normal,2
